path,size_mb,category,push_policy
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_rank.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_rename.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_getitem.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_promote.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arithmetic\__pycache__\test_string.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\formats\__pycache__\xml.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\excel\__pycache__\_openpyxl.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\computation\expr.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\reshape\__pycache__\melt.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\indexes\__pycache__\accessors.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\indexes\__pycache__\period.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\dtypes\__pycache__\base.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_generator.pyi,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_api.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_numerictypes.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_longdouble.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\tests\test_index_tricks.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\numpy\fft\tests\test_pocketfft.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_compliant\__pycache__\namespace.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_arrow\__pycache__\namespace.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\__pycache__\test_category.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\__pycache__\test_font_manager.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\testing\__pycache__\compare.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\eeg.dat,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\mpl-data\stylelib\classic.mplstyle,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf,0.024,local_only,do_not_push
.venv\Lib\site-packages\fontTools\pens\pointPen.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\fontTools\varLib\varStore.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\fontTools\misc\__pycache__\loggingTools.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\fontTools\merge\__pycache__\layout.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\charset_normalizer\__pycache__\api.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\cachetools\__pycache__\_cachedmethod.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\blinker\__pycache__\base.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\attr\__pycache__\_next_gen.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\anyio\_core\_fileio.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\alpaca\data\requests.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\jinja2\loaders.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\jinja2\utils.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\streamplot.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\translate.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\_version.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\smmap\mman.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\urllib3\poolmanager.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\yfinance\__pycache__\calendars.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\yfinance\__pycache__\ticker.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\websockets\__pycache__\server.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\watchdog\observers\kqueue.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\runtime\secrets.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\__pycache__\auth_util.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Bold.CFMepnvq.ttf,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\widgets\file_uploader.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\__pycache__\deck_gl_json_chart.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\widgets\__pycache__\multiselect.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\streamlit\components\v2\__pycache__\manifest_scanner.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\feature_extraction\image.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\_sgd_fast.pyx.tp,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\neighbors\_quad_tree.pyx,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\utils\sparsefuncs_fast.pyx,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_stats.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\tests\__pycache__\test_random_projection.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\semi_supervised\__pycache__\_label_propagation.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\model_selection\tests\test_classification_threshold.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\__pycache__\_ransac.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\tests\__pycache__\test_ransac.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\externals\_numpydoc\docscrape.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_utils\__pycache__\_helpers.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\ensemble\__pycache__\_iforest.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_grower.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\decomposition\tests\__pycache__\test_incremental_pca.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\datasets\tests\test_base.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\sklearn\cross_decomposition\tests\test_pls.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_constraints.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_lbfgsb_py.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_linprog_rs.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\signal\_waveforms.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\_dia.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\_dok.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\_docscrape.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\tests\test__util.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\_uarray\__pycache__\_backend.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_funcs.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\__pycache__\_quantile.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\tests\__pycache__\test_fast_gen_inversion.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\__pycache__\_multiufuncs.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\__pycache__\_support_alternative_backends.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\__pycache__\_csr.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\signal\__pycache__\_waveforms.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\signal\tests\__pycache__\test_waveforms.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\__pycache__\_dcsrch.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_simplex.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\io\tests\__pycache__\test_wavfile.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\integrate\__pycache__\_quad_vec.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\integrate\_ivp\__pycache__\bdf.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\integrate\_ivp\__pycache__\radau.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\scipy\fft\tests\test_basic.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\rich\__pycache__\live.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\mojo.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\__pycache__\macaulay2.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pydantic\experimental\pipeline.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pydantic\_internal\__pycache__\_discriminated_union.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\test_json.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\test_schema.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\vendored\docscrape.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\parquet\test_pandas.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\__pycache__\test_acero.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\parquet\__pycache__\test_parquet_file.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\src\arrow\python\datetime.cc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\buffer.h,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\type_fwd.h,0.023,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\vendored\double-conversion\double-to-string.h,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\barpolar\_marker.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\_slider.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\sankey\_node.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\__pycache__\_deprecations.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\__pycache__\_line.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\__pycache__\_line.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\__pycache__\_line.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\__pycache__\_line.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\map\_layer.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\_layer.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\funnel\__pycache__\_marker.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\platformdirs\__pycache__\unix.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\platformdirs\__pycache__\windows.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\utils\misc.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\parquet.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\__pycache__\_typing.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\interchange\test_impl.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tools\__pycache__\test_to_timedelta.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\strings\__pycache__\test_case_justify.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_datetime.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_where.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\formats\style\test_format.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\__pycache__\test_chaining_and_caching.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_partial_slicing.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_raises.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_numpy.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\reshaping.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\categorical\__pycache__\test_operators.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\plotting\_matplotlib\__pycache__\boxplot.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\clipboard\__init__.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\formats\html.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\arrays\__pycache__\_mixins.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_utils_impl.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\mtrand.pyi,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_cpu_features.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\polynomial\tests\test_polynomial.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\__pycache__\_datasource.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\__pycache__\series_str.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_polars\__pycache__\namespace.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_pandas_like\__pycache__\group_by.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_duckdb\__pycache__\utils.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_dask\__pycache__\namespace.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\mpl_toolkits\axes_grid1\__pycache__\inset_locator.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\backends\backend_gtk4.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\test_constrainedlayout.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\test_mathtext.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\_api\__pycache__\deprecation.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\testing\__pycache__\decorators.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\backends\web_backend\js\mpl.js,0.023,local_only,do_not_push
.venv\Lib\site-packages\jsonschema\tests\test_exceptions.py,0.023,local_only,do_not_push
.venv\Lib\site-packages\jsonschema\__pycache__\exceptions.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\jsonschema\__pycache__\_format.cpython-314.pyc,0.023,local_only,do_not_push
.venv\Lib\site-packages\joblib\__pycache__\_memmapping_reducer.cpython-314.pyc,0.023,local_only,do_not_push
